Initializing SDL...
SDL initialized successfully.
Creating window...
Creating renderer...
Rendering wall at x = 0, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 33, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 34, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 35, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 36, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 37, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 38, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 39, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 40, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 41, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 42, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 43, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 44, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 45, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 46, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 47, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 48, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 49, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 50, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 51, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 52, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 53, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 54, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 55, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 56, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 57, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 58, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 59, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 60, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 61, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 62, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 63, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 64, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 65, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 66, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 67, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 68, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 69, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 70, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 71, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 72, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 73, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 74, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 75, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 76, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 77, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 78, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 79, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 417, distance = 776.125130, wallHeight = 0.000000
Rendering wall at x = 424, distance = 33521616845750952481048499826032680045464462572587146655125969583837745452570943500550377519522231096379915930299311107827812760775476956756230339966271488.000000, wallHeight = 0.000000
Rendering wall at x = 681, distance = 21165311283480734292235554936681479231340364692869205348000665092800775684565458201380691297623460747164871791978428339346074176407733599206254169720844061728660899162028364368781057077407392410595685743793295851520.000000, wallHeight = 0.000000
Rendering wall at x = 796, distance = 21165311283480734292235554936681479231340364692869205348000665092800775684565458201380691297623460747164871791978428339346074176407733599206254169720844061728660899162028364368781057077407392410595685743793295851520.000000, wallHeight = 0.000000
Rendering wall at x = 0, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 1, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 2, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 3, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 4, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 5, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 6, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 7, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 8, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 9, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 10, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 11, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 12, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 13, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 14, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 15, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 16, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 17, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 18, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 19, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 20, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 21, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 22, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 23, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 24, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 25, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 26, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 27, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 28, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 29, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 30, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 31, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 32, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 33, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 34, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 35, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 36, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 37, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 38, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 39, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 40, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 41, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 42, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 43, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 44, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 45, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 46, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 47, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 48, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 49, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 50, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 51, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 52, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 53, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 54, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 55, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 56, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 57, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 58, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 59, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 60, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 61, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 62, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 63, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 64, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 65, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 66, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 67, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 68, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 69, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 70, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 71, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 72, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 73, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 74, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 75, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 76, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 77, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 78, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 79, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 417, distance = 776.125130, wallHeight = 0.000000
Rendering wall at x = 424, distance = 33521616845750952481048499826032680045464462572587146655125969583837745452570943500550377519522231096379915930299311107827812760775476956756230339966271488.000000, wallHeight = 0.000000
Rendering wall at x = 681, distance = 21165311283480734292235554936681479231340364692869205348000665092800775684565458201380691297623460747164871791978428339346074176407733599206254169720844061728660899162028364368781057077407392410595685743793295851520.000000, wallHeight = 0.000000
Rendering wall at x = 796, distance = 21165311283480734292235554936681479231340364692869205348000665092800775684565458201380691297623460747164871791978428339346074176407733599206254169720844061728660899162028364368781057077407392410595685743793295851520.000000, wallHeight = 0.000000
Rendering wall at x = 0, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 1, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 2, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 3, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 4, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 5, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 6, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 7, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 8, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 9, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 10, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 11, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 12, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 13, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 14, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 15, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 16, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 17, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 18, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 19, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 20, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 21, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 22, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 23, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 24, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 25, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 26, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 27, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 28, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 29, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 30, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 31, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 32, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 33, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 34, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 35, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 36, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 37, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 38, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 39, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 40, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 41, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 42, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 43, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 44, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 45, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 46, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 47, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 48, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 49, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 50, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 51, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 52, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 53, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 54, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 55, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 56, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 57, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 58, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 59, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 60, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 61, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 62, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 63, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 64, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 65, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 66, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 67, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 68, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 69, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 70, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 71, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 72, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 73, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 74, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 75, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 76, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 77, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 78, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 79, distance = 1.414214, wallHeight = 600.000000
Rendering wall at x = 417, distance = 776.125130, wallHeight = 0.000000
Rendering wall at x = 424, distance = 33521616845750952481048499826032680045464462572587146655125969583837745452570943500550377519522231096379915930299311107827812760775476956756230339966271488.000000, wallHeight = 0.000000
Rendering wall at x = 681, distance = 21165311283480734292235554936681479231340364692869205348000665092800775684565458201380691297623460747164871791978428339346074176407733599206254169720844061728660899162028364368781057077407392410595685743793295851520.000000, wallHeight = 0.000000
Rendering wall at x = 796, distance = 21165311283480734292235554936681479231340364692869205348000665092800775684565458201380691297623460747164871791978428339346074176407733599206254169720844061728660899162028364368781057077407392410595685743793295851520.000000, wallHeight = 0.000000
